smiles_1,smiles_2,label
CCn1c(O)cc(NNC(=O)c2ccccc2)c1O,CCn1c(SCC(=O)c2ccc(Cl)cc2)nnc1C(C)C,1.0
CC(C)CC(=O)N1CCN(C(=O)CCC2CCCC2)CC1,CCN1CCCC1CNC(=O)c1cc(I)cc(OC)c1OC,0.0
C=CCn1c(S)nnc1C(C)NC(=O)c1ccc(C)cc1,CCCCn1nnnc1SCC(=O)c1ccccc1F,1.0
Cc1ccc(-c2nn(-c3ccccc3)c3nc(O)c(CNCCN(C)C)cc23)cc1,CCn1c(O)cc(NNC(=O)c2ccc(Cl)cc2)c1O,1.0
Cc1ccc(C(=O)NCc2ccco2)cc1Br,Cn1c(O)cc(NNC(=O)c2ccccc2)c1O,0.0
CN(C)S(=O)(=O)c1cccc(C(=O)NCc2ccco2)c1,CCCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1C,0.0
Cc1ccc(-c2nn(-c3ccccc3)c3nc(O)c(CNCCN(C)C)cc23)cc1,COc1c(Cl)cc(C(=O)NCc2ccco2)cc1Cl,1.0
COC(=O)C(CC(=O)c1ccc(C)cc1)n1nc(C)cc1C,O=C(NN=C1CCSC1)c1cccc([N+](=O)[O-])c1,1.0
CCCCn1nnnc1SCC(=O)c1cc(Cl)ccc1OC,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.0
CC1CN(C(=O)CSc2nnc(NC(=O)NC(C)(C)C)s2)CC(C)O1,C=CCNc1nnc(SCC(=O)N2CCC(C(N)=O)CC2)s1,1.0
Nc1nc(SCC(=O)N2CCOCC2)n[nH]1,COc1ccc(C2(O)CN(c3ccc(C)cc3)C3=[N+]2CCCC3)cc1,0.0
O=C(O)CCC(=O)Nc1ccccc1C(=O)NCc1ccco1,CCSCc1nnc(SCC(=O)c2ccc(OC)cc2)n1C,1.0
CCCCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,CC(C)CC(=O)N1CCN(C(=O)CCC2CCCC2)CC1,1.0
CC(C)CN(CC(C)C)S(=O)(=O)N1CCC(C(=O)NCc2cccs2)CC1,COc1ccc(OC)c(C(=O)CSc2nnnn2C)c1,1.0
CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,CCCn1c(SCC(=O)c2cc(OC)ccc2OC)nnc1C(C)C,1.0
COc1ccc(OC)c(C(=O)CSc2nnnn2C)c1,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1OC,0.0
CCn1nnnc1SCC(=O)c1cc(OC)ccc1OC,CCCCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,0.0
Cc1c(C=CC(=O)c2ccc(O)cc2)cnn1C,CCCC(=O)Nc1ccc(C(=O)NCC2CCCO2)cc1,1.0
CS(=O)(=O)c1ccc2c(c1)C(N1CCN(CCO)CC1)CC2c1ccc(F)cc1,O=C(NN=C1CCCC1C(=O)C(F)(F)F)c1cccc(Cl)c1,1.0
CCCc1nnc(SCC(=O)N2C(C)CCCC2C)n1CC,CCN1CCCC1CNC(=O)c1c(OC)ccc(I)c1O,0.0
O=C(NCc1cccs1)c1cccnc1Cl,CC(C)CN(CC(C)C)S(=O)(=O)N1CCC(C(=O)NCc2cccs2)CC1,0.0
COc1ccc(C2(O)CN(c3ccc(C)cc3)C3=[N+]2CCCC3)cc1,C=CCn1c(COC)nnc1SCC(=O)c1ccc(F)cc1,1.0
Cc1cc(C)c(C(=O)CSc2nnc(N)s2)cc1C,CCC(C)C(N)c1nnc(SCC(=O)c2ccc(Cl)cc2)o1,1.0
CSc1ccc2c(c1)C(N1CCN(CCO)CC1)CC2c1ccc(F)cc1,OCCN1CCN(C2CC(c3ccc(F)cc3)c3c(Cl)cccc32)CC1,0.0
CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1Br,CC(=O)Nc1nnc(SCC(=O)c2ccc(F)cc2)s1,1.0
O=C(NCc1ccco1)c1ccccc1,NCCCCC(NC(=O)C1CCNCC1)c1nnc(C(N)CO)o1,0.0
CCN1CCCC1CNC(=O)c1c(O)c(CCCF)cc(OC)c1OC,Cc1cccc(C(=O)NCC2CCCO2)c1,1.0
CCC1CCCCN1C(=O)CCn1ccnc1,CCCS(=O)(=O)N1CCC(C(=O)NCc2ccco2)CC1,1.0
CCn1c(CNC(=O)c2ccc(OC)cc2)nnc1SC,CCCC=S(O)(O)=Nc1ccc(C(=O)NCC2CCCO2)cc1,0.0
CN(C)c1ccc(C(=O)NCC2CCCO2)cc1,COc1ccccc1C(=O)CSc1n[nH]c(N)n1,1.0
Cc1nnc(SCC(=O)c2cccc([N+](=O)[O-])c2)[nH]1,COc1cc(SC)ccc1C(=O)NCC1CCCO1,0.0
CCOC(=O)c1nc(NNC(=O)c2ccc([N+](=O)[O-])cc2)sc1C,CCOc1cc(C(=O)OCc2ccc(C(=O)OC)o2)cc(Br)c1OC,0.0
Cc1c(C=CC(=O)c2ccc(O)cc2)cnn1C,CC(=O)Nc1nnc(SCC(=O)N2C(C)CCCC2C)s1,1.0
CC(=O)Oc1ccc(C(=O)NCc2ccco2)cc1,CN(C)C(COC(C)(C)C)c1nnc(C(CC(=O)OC(C)(C)C)NC(=O)C2CCN(C(=O)OC(C)(C)C)CC2)o1,0.0
COc1cccc(C(=O)NCC2CCCO2)c1,CCCS(=O)(=O)N1CCC(C(=O)NCc2ccco2)CC1,0.0
COc1ccc(OC)c(C(=O)CSc2nnnn2C)c1,Cc1c(C=CC(=O)c2ccccc2O)cnn1C,0.0
COc1ccc(C(=O)CSc2ncn[nH]2)cc1OC,CN1CCN(C2CC(c3ccc(F)cc3)c3cc(Cl)ccc32)CC1,0.0
CCOC(=O)c1sc(NNC(=O)c2ccc(F)cc2)nc1C,CCCC=S(O)(O)=Nc1ccc(C(=O)NCC2CCCO2)cc1,0.0
CCCCn1nnnc1SCC(=O)c1cc(Cl)ccc1OC,CCN1CCCC1CNC(=O)c1c(Cl)c(Br)cc(O)c1OC,0.0
COc1cccc(C(=O)NCc2ccco2)c1,CCn1c(SCC(=O)c2ccc(Cl)cc2)nnc1C(C)C,1.0
NC(=O)C1CCN(C(=O)C=Cc2ccco2)CC1,CCN1CCCC1CNC(=O)c1c(OC)ccc(S(N)(=O)=O)c1I,0.0
CCOC(=O)c1nc(NNC(=O)c2ccc([N+](=O)[O-])cc2)sc1C,O=C(NC(N1CCCC1)C(Cl)(Cl)Cl)c1ccccc1,0.0
CCCNc1ncnc2c1c(-c1ccccc1)cn2-c1ccccc1,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.0
Cc1ccc2c(c1)C(c1ccc(F)cc1)CC2N1CCN(CCO)CC1,C=CCn1c(COC)nnc1SCC(=O)c1ccc(F)cc1,1.0
CC(C)Oc1ccc(C(=O)NCc2ccco2)cc1,CC(=O)Nc1nnc(SCC(=O)c2ccc(F)cc2)s1,1.0
Cc1ccc(C(=O)NCc2ccco2)cc1,CCn1c(CNC(=O)c2ccc(OC)cc2)nnc1SC,1.0
CCN1CCCC1CNC(=O)c1c(OC)ccc(SC)c1OC,O=C(CSc1ncn[nH]1)N1CCOCC1,1.0
CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(OC)c1OC,CS(=O)(=O)c1ccc2c(c1)C(N1CCN(CCO)CC1)CC2c1ccc(F)cc1,1.0
NCCc1nnc(SCC(=O)c2ccc(Cl)cc2)o1,O=C(NN=C1CCCC1C(=O)C(F)(F)F)c1cccc(Cl)c1,1.0
O=C(NCc1cccs1)c1ccc([N+](=O)[O-])cc1,Oc1ncnc2c1c(-c1ccccc1)cn2-c1ccc(F)cc1,0.0
CCn1c(O)cc(NNC(=O)c2ccc(Cl)cc2)c1O,Cn1c(CO)cnc1SCC(=O)c1ccc(Cl)cc1,1.0
N#CC(=Cc1cccs1)C(=O)N1CCOCC1,COc1ccc(C(=O)NCC2CCCO2)cc1,1.0
CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,CCCCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,1.0
C=CCn1c(S)nnc1C(C)NC(=O)c1ccc(C)cc1,COCCNc1ncnc2c1c(-c1ccccc1)cn2-c1ccc(C)c(Cl)c1,0.0
CCC(CC)C(=O)Nc1cccc(C(=O)NCc2ccco2)c1,COc1cc(C(=O)NCC2CCCO2)cc(OC)c1OC,0.0
CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)ccc1OC,CCC1CCCCN1C(=O)CCn1ccnc1,1.0
CN1CCN(C2CC(c3ccccc3)c3ccc(Cl)cc32)CC1(C)C,Cc1ccc(-c2nn(-c3ccccc3)c3nc(O)c(CNCCN(C)C)cc23)cc1,1.0
NC(=O)C1CCN(C(=O)C=Cc2ccco2)CC1,COc1cccc(C(=O)NN=C2CCCC2)c1,1.0
Cc1cccc(C(=O)OCc2cnc(Cl)s2)c1,CCN1CCCC1CNC(=O)c1c(Br)c(OC)cc(O)c1OC,0.0
NC(=O)C1CCN(C(=O)CCc2ccsc2)CC1,CS(=O)(=O)c1ccc2c(c1)C(N1CCN(CCO)CC1)CC2c1ccc(F)cc1,0.0
CCN1CCCC1CNC(=O)c1c(OC)ccc(F)c1O,O=C(NCc1cc(C(O)O)no1)c1ccccc1Cl,1.0
CCOc1cc(C(=O)NCc2nnc(SCC(=O)OC)n2C)cc(OCC)c1OCC,CCOc1cc(C(=O)NC(C)C2CCCO2)cc(OCC)c1OCC,0.0
Cc1ccc(C(=O)NCc2ccco2)cc1Br,COc1ccccc1C(=O)CSc1n[nH]c(N)n1,0.0
CCCSc1ncnc2c1c(-c1ccccc1)cn2-c1ccccc1OC,Cc1cccc(C(=O)NCC2CCCO2)c1,1.0
COc1cccc(C(=O)NCc2ccco2)c1,C[n+]1cccc(C(=O)NCC2CCCO2)c1,0.0
Cc1ccc(C(=O)NCc2ccco2)cc1,Cc1ccc(C=C(C#N)C(=O)c2ccccc2)s1,1.0
CCC(=O)Nc1cccc(C(=O)C=Cc2cccs2)c1,COc1ccccc1C(=O)CSc1n[nH]c(N)n1,0.0
CCN1CCCC1CNC(=O)c1c(OC)ccc(F)c1O,CCN1CCCC1CNC(=O)c1c(OC)ccc(Br)c1OC,0.0
CCCc1nnc(SCC(=O)N2CCOCC2)n1C,Cc1ccc(-c2nn(-c3ccccc3)c3nc(O)c(CNCCN(C)C)cc23)cc1,0.0
Cn1cnnc1SCC(=O)c1ccc(OC(F)F)cc1,CN1CCN(C2CC(c3ccc(F)cc3)c3ccc(Cl)cc32)CC1,0.0
CCc1nnc(SCC(=O)c2cc(C)ccc2C)[nH]1,O=C(NCc1cccs1)c1cccnc1C(=O)O,0.0
CCCCn1nnnc1SCC(=O)c1cc(Cl)ccc1OC,Cc1nnc(SCC(=O)c2cccc([N+](=O)[O-])c2)[nH]1,1.0
COc1ccccc1C(=O)CSc1n[nH]c(N)n1,CC1CN(C(=O)C(C)Sc2nnnn2C)CC(C)O1,0.0
CCC(C)C(N)c1nnc(SCC(=O)c2ccc(Cl)cc2)o1,CCc1nnc(SCC(=O)c2cc(C)ccc2C)[nH]1,0.0
CCN1CCCC1CNC(=O)c1c(OC)ccc(I)c1O,CC(C)CN(CC(C)C)S(=O)(=O)N1CCC(C(=O)NCc2cccs2)CC1,1.0
